community,nodes,edges,density,avg_clustering,avg_degree
1443,2,1,1.0,0.0,1.0
1444,1,1,0.0,0.0,2.0
1445,3,2,0.6666666666666666,0.0,1.3333333333333333
1446,1,1,0.0,0.0,2.0
1447,2,2,2.0,0.0,2.0
1448,1,1,0.0,0.0,2.0
1449,1,1,0.0,0.0,2.0
1450,4,4,0.6666666666666666,0.0,2.0
1451,2,2,2.0,0.0,2.0
1452,1,1,0.0,0.0,2.0
1453,1,1,0.0,0.0,2.0
1454,1,1,0.0,0.0,2.0
1455,1,1,0.0,0.0,2.0
1456,1,1,0.0,0.0,2.0
1457,2,2,2.0,0.0,2.0
1458,10,11,0.24444444444444444,0.12333333333333334,2.2
1459,3,2,0.6666666666666666,0.0,1.3333333333333333
1460,1,1,0.0,0.0,2.0
1461,3,2,0.6666666666666666,0.0,1.3333333333333333
1462,1,1,0.0,0.0,2.0
1463,1,1,0.0,0.0,2.0
1464,2,1,1.0,0.0,1.0
1465,1,1,0.0,0.0,2.0
1466,1,1,0.0,0.0,2.0
1467,3,2,0.6666666666666666,0.0,1.3333333333333333
1468,2,2,2.0,0.0,2.0
1469,2,1,1.0,0.0,1.0
1470,1,1,0.0,0.0,2.0
1471,2,1,1.0,0.0,1.0
1472,2,1,1.0,0.0,1.0
1473,1,1,0.0,0.0,2.0
1474,1,1,0.0,0.0,2.0
1475,1,1,0.0,0.0,2.0
1476,2,1,1.0,0.0,1.0
1477,1,1,0.0,0.0,2.0
1478,2,1,1.0,0.0,1.0
1479,7,6,0.2857142857142857,0.0,1.7142857142857142
1480,3,3,1.0,0.0,2.0
1481,1,1,0.0,0.0,2.0
1482,1,1,0.0,0.0,2.0
1483,3,2,0.6666666666666666,0.0,1.3333333333333333
1484,3,3,1.0,0.0,2.0
1485,2,1,1.0,0.0,1.0
1486,2,1,1.0,0.0,1.0
1487,1,1,0.0,0.0,2.0
1488,2,1,1.0,0.0,1.0
1489,1,1,0.0,0.0,2.0
1490,3,2,0.6666666666666666,0.0,1.3333333333333333
1491,19,18,0.10526315789473684,0.0,1.894736842105263
1492,1,1,0.0,0.0,2.0
1493,1,1,0.0,0.0,2.0
1494,1,1,0.0,0.0,2.0
1495,2,1,1.0,0.0,1.0
1496,1,1,0.0,0.0,2.0
1497,1,1,0.0,0.0,2.0
1498,1,1,0.0,0.0,2.0
1499,3,2,0.6666666666666666,0.0,1.3333333333333333
1500,1,1,0.0,0.0,2.0
1501,2,1,1.0,0.0,1.0
1502,1,1,0.0,0.0,2.0
1503,1,1,0.0,0.0,2.0
1504,2,1,1.0,0.0,1.0
1505,7,6,0.2857142857142857,0.0,1.7142857142857142
1506,1,1,0.0,0.0,2.0
1507,1,1,0.0,0.0,2.0
1508,5,5,0.5,0.0,2.0
1509,1,1,0.0,0.0,2.0
1510,2,2,2.0,0.0,2.0
1511,1,1,0.0,0.0,2.0
1512,2,2,2.0,0.0,2.0
1513,2,2,2.0,0.0,2.0
1514,1,1,0.0,0.0,2.0
1515,1,1,0.0,0.0,2.0
1516,1,1,0.0,0.0,2.0
1517,2,1,1.0,0.0,1.0
1518,1,1,0.0,0.0,2.0
1519,2,1,1.0,0.0,1.0
1520,2,1,1.0,0.0,1.0
1521,1,1,0.0,0.0,2.0
1522,1,1,0.0,0.0,2.0
1523,4,3,0.5,0.0,1.5
1524,2,1,1.0,0.0,1.0
1525,2,1,1.0,0.0,1.0
1526,1,1,0.0,0.0,2.0
1527,2,1,1.0,0.0,1.0
1528,1,1,0.0,0.0,2.0
1529,2,1,1.0,0.0,1.0
1530,2,1,1.0,0.0,1.0
1531,2,1,1.0,0.0,1.0
1532,2,1,1.0,0.0,1.0
1533,2,2,2.0,0.0,2.0
1534,2,2,2.0,0.0,2.0
1535,4,3,0.5,0.0,1.5
1536,2,2,2.0,0.0,2.0
1537,1,1,0.0,0.0,2.0
1538,1,1,0.0,0.0,2.0
1539,2,2,2.0,0.0,2.0
1540,2,1,1.0,0.0,1.0
1541,1,1,0.0,0.0,2.0
1542,2,2,2.0,0.0,2.0
1543,26,27,0.08307692307692308,0.0,2.076923076923077
1544,48,49,0.04343971631205674,0.0,2.0416666666666665
1545,2,1,1.0,0.0,1.0
1546,2,2,2.0,0.0,2.0
1547,3,2,0.6666666666666666,0.0,1.3333333333333333
1548,1,1,0.0,0.0,2.0
1549,2,1,1.0,0.0,1.0
1550,1,1,0.0,0.0,2.0
1551,2,2,2.0,0.0,2.0
1552,3,2,0.6666666666666666,0.0,1.3333333333333333
1553,1,1,0.0,0.0,2.0
1554,2,1,1.0,0.0,1.0
1555,1,1,0.0,0.0,2.0
1556,2,2,2.0,0.0,2.0
1557,1,1,0.0,0.0,2.0
1558,1,1,0.0,0.0,2.0
1559,2,2,2.0,0.0,2.0
1560,3,2,0.6666666666666666,0.0,1.3333333333333333
1561,1,1,0.0,0.0,2.0
1562,51,54,0.042352941176470586,0.0,2.1176470588235294
1563,2,1,1.0,0.0,1.0
1564,2,1,1.0,0.0,1.0
1565,1,1,0.0,0.0,2.0
1566,2,2,2.0,0.0,2.0
1567,1,1,0.0,0.0,2.0
1568,1,1,0.0,0.0,2.0
1569,1,1,0.0,0.0,2.0
1570,1,1,0.0,0.0,2.0
1571,5,5,0.5,0.0,2.0
1572,1,1,0.0,0.0,2.0
1573,1,1,0.0,0.0,2.0
1574,1,1,0.0,0.0,2.0
1575,1,1,0.0,0.0,2.0
1576,1,1,0.0,0.0,2.0
1577,1,1,0.0,0.0,2.0
1578,1,1,0.0,0.0,2.0
1579,1,1,0.0,0.0,2.0
1580,3,3,1.0,0.0,2.0
1581,1,1,0.0,0.0,2.0
1582,1,1,0.0,0.0,2.0
1583,1,1,0.0,0.0,2.0
1584,2,2,2.0,0.0,2.0
1585,2,1,1.0,0.0,1.0
1586,1,1,0.0,0.0,2.0
1587,1,1,0.0,0.0,2.0
1588,1,1,0.0,0.0,2.0
1589,3,2,0.6666666666666666,0.0,1.3333333333333333
1590,1,1,0.0,0.0,2.0
1591,1,1,0.0,0.0,2.0
1592,2,2,2.0,0.0,2.0
1593,1,1,0.0,0.0,2.0
1594,2,1,1.0,0.0,1.0
1595,1,1,0.0,0.0,2.0
1596,1,1,0.0,0.0,2.0
1597,1,1,0.0,0.0,2.0
1598,1,1,0.0,0.0,2.0
1599,1,1,0.0,0.0,2.0
1600,1,1,0.0,0.0,2.0
1601,2,1,1.0,0.0,1.0
1602,2,2,2.0,0.0,2.0
1603,1,1,0.0,0.0,2.0
1604,1,1,0.0,0.0,2.0
1605,1,1,0.0,0.0,2.0
1606,2,1,1.0,0.0,1.0
1607,1,1,0.0,0.0,2.0
1608,2,2,2.0,0.0,2.0
1609,1,1,0.0,0.0,2.0
1610,1,1,0.0,0.0,2.0
1611,1,1,0.0,0.0,2.0
1612,1,1,0.0,0.0,2.0
1613,1,1,0.0,0.0,2.0
1614,1,1,0.0,0.0,2.0
1615,1,1,0.0,0.0,2.0
1616,1,1,0.0,0.0,2.0
1617,1,1,0.0,0.0,2.0
1618,1,1,0.0,0.0,2.0
1619,4,3,0.5,0.0,1.5
1620,3,3,1.0,0.0,2.0
1621,1,1,0.0,0.0,2.0
1622,2,1,1.0,0.0,1.0
1623,1,1,0.0,0.0,2.0
1624,1,1,0.0,0.0,2.0
1625,1,1,0.0,0.0,2.0
1626,1,1,0.0,0.0,2.0
1627,2,1,1.0,0.0,1.0
1628,2,1,1.0,0.0,1.0
1629,2,2,2.0,0.0,2.0
1630,1,1,0.0,0.0,2.0
1631,1,1,0.0,0.0,2.0
1632,1,1,0.0,0.0,2.0
1633,1,1,0.0,0.0,2.0
1634,1,1,0.0,0.0,2.0
1635,1,1,0.0,0.0,2.0
1636,1,1,0.0,0.0,2.0
1637,2,1,1.0,0.0,1.0
1638,1,1,0.0,0.0,2.0
1639,2,1,1.0,0.0,1.0
1640,1,1,0.0,0.0,2.0
1641,1,1,0.0,0.0,2.0
1642,1,1,0.0,0.0,2.0
1643,1,1,0.0,0.0,2.0
1644,3,2,0.6666666666666666,0.0,1.3333333333333333
1645,1,1,0.0,0.0,2.0
1646,1,1,0.0,0.0,2.0
1647,1,1,0.0,0.0,2.0
1648,1,1,0.0,0.0,2.0
1649,1,1,0.0,0.0,2.0
1650,2,1,1.0,0.0,1.0
1651,1,1,0.0,0.0,2.0
1652,2,1,1.0,0.0,1.0
1653,1,1,0.0,0.0,2.0
1654,1,1,0.0,0.0,2.0
1655,1,1,0.0,0.0,2.0
1656,2,2,2.0,0.0,2.0
1657,1,1,0.0,0.0,2.0
1658,2,1,1.0,0.0,1.0
1659,2,2,2.0,0.0,2.0
1660,1,1,0.0,0.0,2.0
1661,1,1,0.0,0.0,2.0
1662,1,1,0.0,0.0,2.0
1663,2,1,1.0,0.0,1.0
1664,2,2,2.0,0.0,2.0
1665,1,1,0.0,0.0,2.0
1666,1,1,0.0,0.0,2.0
1667,1,1,0.0,0.0,2.0
1668,1,1,0.0,0.0,2.0
1669,1,1,0.0,0.0,2.0
1670,2,2,2.0,0.0,2.0
1671,2,1,1.0,0.0,1.0
1672,1,1,0.0,0.0,2.0
1673,1,1,0.0,0.0,2.0
1674,1,1,0.0,0.0,2.0
1675,1,1,0.0,0.0,2.0
1676,21,21,0.1,0.0,2.0
1677,1,1,0.0,0.0,2.0
1678,4,3,0.5,0.0,1.5
1679,3,2,0.6666666666666666,0.0,1.3333333333333333
1680,2,2,2.0,0.0,2.0
1681,2,1,1.0,0.0,1.0
1682,4,3,0.5,0.0,1.5
1683,2,2,2.0,0.0,2.0
