node,community
9574,10
17766,10
34159,10
34160,10
1396,10
9590,10
9596,10
9602,10
9603,10
9619,10
1427,10
42397,10
1438,10
1439,10
9631,10
1442,10
9635,10
1446,10
17835,10
1452,10
1458,10
1459,10
34232,10
9662,10
9663,10
9664,10
9665,10
9668,10
9669,10
42443,10
34262,10
9691,10
9693,10
9694,10
1504,10
9703,10
17896,10
34280,10
9706,10
9707,10
9708,10
9710,10
9711,10
34289,10
1523,10
1524,10
9716,10
34293,10
9719,10
9722,10
34300,10
26109,10
9724,10
9727,10
17919,10
9729,10
26113,10
9731,10
9734,10
26119,10
34323,10
34324,10
34325,10
34326,10
34327,10
34328,10
17942,10
34330,10
17943,10
34332,10
34333,10
34334,10
34335,10
34336,10
17944,10
17945,10
17946,10
34331,10
9763,10
1571,10
1580,10
1581,10
17970,10
1587,10
17977,10
1595,10
9788,10
1604,10
9806,10
9807,10
9808,10
1617,10
9809,10
9810,10
9811,10
9812,10
9813,10
9819,10
34401,10
9832,10
9833,10
1643,10
9837,10
1647,10
1648,10
34416,10
26230,10
42623,10
1667,10
9870,10
1684,10
42649,10
42651,10
1703,10
9896,10
1705,10
1706,10
18089,10
1707,10
34471,10
26292,10
1723,10
34495,10
1728,10
42697,10
18128,10
26328,10
26337,10
26338,10
1762,10
34531,10
1761,10
1766,10
1767,10
1769,10
1783,10
34552,10
34569,10
34574,10
1806,10
34576,10
34577,10
1810,10
1815,10
34587,10
1819,10
1821,10
18210,10
1827,10
1826,10
34605,10
34607,10
1842,10
1845,10
34615,10
34616,10
34619,10
34644,10
26454,10
34647,10
34653,10
34656,10
34659,10
34663,10
1897,10
1898,10
1899,10
18287,10
34675,10
34676,10
34677,10
34683,10
34685,10
1919,10
26502,10
1928,10
1930,10
1931,10
18318,10
34705,10
1938,10
1939,10
13413,10
10147,10
34724,10
18341,10
34726,10
18343,10
18344,10
13415,10
34730,10
34731,10
34735,10
18352,10
18353,10
18354,10
34739,10
34740,10
34741,10
34742,10
34743,10
34744,10
13417,10
34737,10
34757,10
34760,10
1992,10
26570,10
34762,10
34764,10
26574,10
34768,10
34769,10
34771,10
18388,10
34779,10
34783,10
42976,10
2017,10
2018,10
18403,10
18401,10
34784,10
34792,10
26600,10
26601,10
34801,10
10226,10
34804,10
2037,10
18422,10
18421,10
26616,10
2040,10
2042,10
34818,10
34819,10
2052,10
43014,10
43015,10
26634,10
10254,10
43023,10
34835,10
34836,10
34837,10
10262,10
34838,10
2073,10
2074,10
2075,10
34841,10
10273,10
26658,10
34853,10
10278,10
10279,10
34855,10
26665,10
10284,10
2098,10
34874,10
34879,10
34880,10
34881,10
2120,10
34890,10
34891,10
2124,10
26701,10
34896,10
26707,10
18516,10
34901,10
34899,10
34904,10
18521,10
18522,10
18524,10
34908,10
2142,10
2141,10
18528,10
18529,10
18530,10
34917,10
34918,10
34919,10
34920,10
34923,10
34924,10
10350,10
2158,10
34929,10
2162,10
2164,10
34933,10
2166,10
34935,10
2167,10
34938,10
10369,10
18564,10
26757,10
26758,10
18566,10
18565,10
34953,10
2188,10
2189,10
34959,10
10386,10
34965,10
2200,10
34968,10
2201,10
18590,10
34975,10
34976,10
2206,10
18594,10
18591,10
10403,10
2214,10
43182,10
34992,10
43190,10
18621,10
35005,10
35007,10
35008,10
35009,10
35010,10
10432,10
2243,10
10437,10
35013,10
35006,10
18637,10
35021,10
2255,10
2256,10
35027,10
35028,10
2261,10
18645,10
35031,10
2262,10
35033,10
2266,10
2267,10
35036,10
2269,10
10460,10
10461,10
2272,10
35042,10
35043,10
2276,10
10467,10
2278,10
2275,10
2280,10
2281,10
2277,10
2282,10
26860,10
2284,10
2286,10
2287,10
2283,10
2289,10
35058,10
35059,10
2292,10
2285,10
2288,10
35063,10
35064,10
2297,10
2298,10
2299,10
2295,10
35069,10
35067,10
2303,10
35072,10
2305,10
10497,10
35073,10
35074,10
2311,10
2312,10
10507,10
2320,10
2322,10
2323,10
10516,10
10517,10
2330,10
10522,10
35100,10
10525,10
2334,10
26912,10
2338,10
10533,10
2342,10
10536,10
2348,10
2350,10
35119,10
10543,10
10544,10
10546,10
2355,10
2356,10
10551,10
2360,10
2361,10
2362,10
10555,10
10556,10
10557,10
10558,10
10559,10
2368,10
2364,10
2371,10
2372,10
10565,10
2373,10
2375,10
2376,10
2377,10
18762,10
2374,10
10573,10
2382,10
26959,10
10575,10
2384,10
2383,10
10579,10
10578,10
10583,10
18775,10
2392,10
10586,10
2394,10
2395,10
2396,10
2397,10
35159,10
2391,10
2401,10
2402,10
10592,10
10593,10
26983,10
2409,10
10601,10
10606,10
2415,10
2416,10
18801,10
35186,10
18802,10
2419,10
2420,10
2421,10
2418,10
10616,10
2422,10
2417,10
2426,10
10619,10
18813,10
2431,10
2437,10
27015,10
27016,10
27017,10
10631,10
35211,10
29795,10
10647,10
2456,10
10649,10
29796,10
29797,10
18846,10
18847,10
29798,10
2471,10
29799,10
2473,10
2474,10
2475,10
2476,10
29800,10
2477,10
2480,10
2482,10
2483,10
10677,10
10678,10
2485,10
2487,10
35257,10
2488,10
29803,10
2492,10
2493,10
2494,10
2498,10
2500,10
10695,10
10697,10
2508,10
43475,10
43476,10
43477,10
2518,10
2520,10
35291,10
2526,10
2527,10
2528,10
2529,10
2531,10
2533,10
2538,10
2540,10
2543,10
2545,10
10740,10
10741,10
2552,10
2553,10
2556,10
2557,10
2558,10
2559,10
2560,10
10753,10
10754,10
2563,10
10755,10
10757,10
10758,10
10759,10
2570,10
10762,10
10763,10
2573,10
2578,10
2579,10
2586,10
2587,10
10778,10
10779,10
27166,10
10780,10
27167,10
10781,10
10782,10
10783,10
10784,10
2596,10
10785,10
10786,10
10787,10
2600,10
2601,10
10788,10
2603,10
10797,10
10798,10
10790,10
10800,10
10801,10
10802,10
10803,10
10799,10
10796,10
2613,10
10808,10
2617,10
10809,10
2619,10
10810,10
10811,10
27200,10
10816,10
2626,10
10818,10
10820,10
10821,10
35398,10
10823,10
2627,10
10825,10
10827,10
2636,10
2637,10
2638,10
10831,10
10832,10
2641,10
2642,10
2644,10
10838,10
10844,10
2653,10
2655,10
2656,10
2657,10
2658,10
2659,10
10852,10
2660,10
2661,10
10858,10
27242,10
2666,10
2667,10
2670,10
10859,10
10860,10
2673,10
2674,10
10865,10
10863,10
2671,10
2669,10
10867,10
10869,10
2676,10
2682,10
2678,10
10868,10
10872,10
27259,10
2686,10
2693,10
2694,10
35470,10
10894,10
2708,10
35490,10
2725,10
2726,10
2727,10
2728,10
2729,10
2730,10
2731,10
34736,10
2746,10
2750,10
2751,10
2755,10
2758,10
2759,10
2769,10
35539,10
2782,10
2784,10
2785,10
10977,10
10980,10
2792,10
2793,10
19178,10
10987,10
2795,10
2794,10
2797,10
2798,10
2800,10
10993,10
10992,10
2805,10
2806,10
2815,10
11008,10
2820,10
11013,10
11014,10
2824,10
2825,10
11018,10
11019,10
27406,10
2834,10
2836,10
11029,10
2838,10
2840,10
2842,10
2843,10
2846,10
2848,10
2850,10
2851,10
2854,10
2855,10
2856,10
43817,10
2860,10
2861,10
2862,10
2864,10
2869,10
2871,10
2873,10
2877,10
2878,10
27454,10
11072,10
27455,10
27467,10
11090,10
11091,10
23373,10
27487,10
27488,10
23374,10
2921,10
27497,10
2922,10
2923,10
2935,10
2937,10
27517,10
2942,10
11136,10
11138,10
11146,10
27531,10
19345,10
2964,10
11159,10
11160,10
35738,10
2973,10
11171,10
3005,10
11208,10
3022,10
43994,10
3039,10
3042,10
3049,10
3060,10
11255,10
3063,10
3064,10
35837,10
35838,10
35859,10
44055,10
44056,10
44057,10
44058,10
44059,10
11299,10
11312,10
11313,10
35898,10
3135,10
19524,10
35921,10
35923,10
44132,10
11371,10
11377,10
35954,10
44161,10
44184,10
19617,10
36007,10
3246,10
3247,10
3250,10
36019,10
3269,10
3272,10
2279,10
27852,10
27853,10
3279,10
3285,10
27862,10
11496,10
3304,10
36089,10
3321,10
27898,10
2290,10
2291,10
36123,10
36124,10
36125,10
36126,10
36127,10
27933,10
2296,10
3366,10
3370,10
3381,10
3384,10
3400,10
3406,10
11609,10
11610,10
19819,10
3453,10
3455,10
3459,10
3461,10
19859,10
3480,10
28064,10
28065,10
11688,10
36266,10
3511,10
3514,10
11750,10
11753,10
19961,10
19962,10
19963,10
11780,10
36358,10
19975,10
11791,10
28192,10
11815,10
36408,10
3642,10
28225,10
28226,10
36437,10
3687,10
3711,10
3712,10
28310,10
28311,10
3741,10
3742,10
3749,10
11960,10
20178,10
28373,10
20195,10
20196,10
28392,10
12012,10
36592,10
36594,10
12025,10
44817,10
12066,10
12067,10
12069,10
28453,10
12079,10
3900,10
20288,10
3904,10
12099,10
36676,10
36677,10
20292,10
20293,10
12105,10
3924,10
28502,10
12119,10
12120,10
12121,10
7294,10
12122,10
12123,10
44893,10
12124,10
12125,10
12126,10
12127,10
20326,10
3966,10
7302,10
44937,10
44938,10
44939,10
20367,10
12177,10
12194,10
36775,10
36776,10
12232,10
12233,10
45004,10
28621,10
28626,10
12242,10
12250,10
12260,10
26861,10
28664,10
36872,10
36909,10
20531,10
45138,10
12398,10
12419,10
12448,10
12449,10
12450,10
12451,10
12452,10
12453,10
12454,10
12455,10
12457,10
12458,10
12460,10
12490,10
12496,10
12498,10
12503,10
28899,10
37108,10
12533,10
20731,10
12545,10
12547,10
12548,10
12601,10
12606,10
12607,10
4420,10
4438,10
37206,10
12638,10
4475,10
12673,10
12675,10
37253,10
12687,10
12692,10
12693,10
12694,10
12696,10
12697,10
12700,10
12702,10
12705,10
12708,10
12709,10
12710,10
12711,10
12721,10
12724,10
12731,10
12732,10
12751,10
20949,10
45528,10
37340,10
29169,10
37361,10
37379,10
37380,10
12804,10
45571,10
37391,10
12826,10
12837,10
12872,10
12873,10
21068,10
45646,10
12878,10
12880,10
12879,10
12882,10
45648,10
12901,10
37480,10
12924,10
12927,10
21120,10
12928,10
12929,10
12931,10
12930,10
12934,10
12935,10
12938,10
12950,10
12954,10
12961,10
12964,10
12967,10
12968,10
12970,10
12971,10
12974,10
12975,10
12976,10
4788,10
21179,10
12997,10
13000,10
13005,10
13006,10
13019,10
13020,10
13028,10
37607,10
13056,10
13061,10
13065,10
13066,10
13067,10
13068,10
13071,10
13074,10
13078,10
13080,10
13097,10
13102,10
13103,10
4912,10
13104,10
13106,10
21303,10
21304,10
21305,10
37689,10
13111,10
21308,10
13117,10
13118,10
21318,10
21319,10
21320,10
13135,10
13151,10
13153,10
13157,10
13158,10
13159,10
13161,10
13164,10
13166,10
13168,10
13185,10
29572,10
29578,10
29579,10
29584,10
29587,10
13203,10
5023,10
13216,10
13217,10
13218,10
29604,10
29605,10
5035,10
5036,10
5037,10
13235,10
13236,10
37812,10
5048,10
29629,10
5054,10
5055,10
13248,10
29635,10
29643,10
29644,10
37837,10
37840,10
29650,10
13267,10
13268,10
13269,10
13272,10
13273,10
13274,10
5082,10
37857,10
29669,10
13286,10
29677,10
5105,10
37874,10
5107,10
37875,10
21493,10
13305,10
29689,10
37892,10
37893,10
10789,10
29711,10
29712,10
10791,10
13334,10
13335,10
13336,10
13337,10
13338,10
13339,10
13340,10
10792,10
13343,10
10793,10
13346,10
29730,10
10794,10
37929,10
10795,10
29741,10
5171,10
5172,10
13366,10
29752,10
46138,10
5181,10
5186,10
13378,10
13381,10
13382,10
13383,10
13392,10
13393,10
21592,10
21593,10
13408,10
13409,10
13410,10
13411,10
29794,10
5221,10
13414,10
5222,10
5224,10
5225,10
13416,10
13419,10
13420,10
13421,10
13422,10
13423,10
13424,10
13425,10
13426,10
13427,10
5231,10
13429,10
13430,10
29808,10
13432,10
2668,10
13434,10
13435,10
13439,10
29824,10
13442,10
13443,10
5253,10
13446,10
29845,10
13469,10
13470,10
13471,10
29855,10
38050,10
13477,10
29863,10
13484,10
29869,10
29870,10
13485,10
13491,10
13496,10
13502,10
13503,10
13504,10
13505,10
38081,10
5317,10
13511,10
5319,10
13514,10
29901,10
5326,10
29902,10
29904,10
29903,10
29906,10
13523,10
13524,10
29905,10
13528,10
13529,10
13530,10
46303,10
13536,10
13538,10
29923,10
29925,10
29929,10
13545,10
13547,10
29933,10
38127,10
21743,10
29936,10
29938,10
29939,10
13556,10
13557,10
13558,10
38137,10
13562,10
13563,10
13564,10
13565,10
29950,10
29951,10
29952,10
13576,10
29961,10
13577,10
13578,10
13579,10
13580,10
13581,10
13583,10
29968,10
29969,10
29970,10
29971,10
13584,10
13582,10
38169,10
38170,10
38171,10
13593,10
13597,10
13599,10
46371,10
46372,10
38188,10
29997,10
5422,10
13615,10
5423,10
30001,10
5428,10
5429,10
5430,10
5431,10
30011,10
5436,10
30014,10
38208,10
30019,10
30020,10
30021,10
30022,10
13642,10
30027,10
30028,10
30030,10
30031,10
30069,10
30070,10
30071,10
5501,10
5502,10
5503,10
30084,10
30085,10
30104,10
13724,10
30111,10
5536,10
5537,10
5538,10
30114,10
30113,10
30117,10
30112,10
13733,10
30115,10
30121,10
30120,10
30124,10
30126,10
30129,10
13747,10
30133,10
38330,10
13760,10
5570,10
30148,10
30153,10
30154,10
30155,10
5579,10
5583,10
30161,10
46550,10
30171,10
30172,10
13791,10
38370,10
30181,10
30186,10
13804,10
13805,10
13808,10
30196,10
30198,10
30217,10
38423,10
30232,10
30233,10
30235,10
30236,10
30238,10
22051,10
30243,10
30244,10
30246,10
30247,10
38446,10
38447,10
30256,10
30258,10
13877,10
30268,10
30269,10
30270,10
30271,10
22084,10
22085,10
22086,10
22087,10
22088,10
30281,10
13901,10
30288,10
13904,10
13917,10
22135,10
46734,10
38546,10
22165,10
22166,10
22167,10
22168,10
22169,10
22170,10
22171,10
22172,10
22173,10
22174,10
30376,10
22184,10
30388,10
38589,10
22216,10
46806,10
5885,10
38653,10
14082,10
14083,10
22281,10
5898,10
38670,10
14111,10
38690,10
22310,10
30503,10
5943,10
22328,10
38725,10
5970,10
5982,10
14181,10
30579,10
6022,10
30603,10
30604,10
30605,10
30606,10
30607,10
30608,10
30609,10
30610,10
30611,10
30612,10
6083,10
6087,10
6088,10
6093,10
6098,10
14299,10
14320,10
38897,10
6129,10
6149,10
6156,10
6158,10
6160,10
6161,10
6162,10
6164,10
6165,10
6166,10
22551,10
6167,10
6168,10
6169,10
6171,10
6172,10
6173,10
6174,10
6175,10
6170,10
6190,10
6195,10
6205,10
47168,10
30791,10
39004,10
6245,10
22640,10
6260,10
6261,10
6262,10
22647,10
6263,10
22651,10
6276,10
6283,10
39053,10
22675,10
6292,10
22677,10
6315,10
6321,10
14515,10
6324,10
6333,10
22723,10
22724,10
6343,10
6347,10
6353,10
6368,10
39136,10
39137,10
22755,10
22758,10
6374,10
6375,10
6381,10
6382,10
6386,10
30963,10
30964,10
22773,10
47359,10
47360,10
22788,10
14631,10
22829,10
6453,10
6455,10
39227,10
22844,10
22845,10
6463,10
6466,10
31045,10
31046,10
22859,10
14677,10
14678,10
31064,10
22878,10
6509,10
6517,10
6518,10
6519,10
6520,10
6524,10
22909,10
14718,10
22911,10
22912,10
39302,10
14737,10
22929,10
22931,10
22932,10
39318,10
39320,10
39321,10
6553,10
22937,10
39327,10
39333,10
6566,10
6567,10
6565,10
39338,10
22959,10
6578,10
39348,10
39349,10
31169,10
14785,10
14786,10
22983,10
39369,10
39370,10
22985,10
22986,10
31185,10
6619,10
39391,10
39392,10
39393,10
6626,10
39406,10
39408,10
6643,10
39413,10
6647,10
6651,10
6652,10
6657,10
6658,10
39427,10
23044,10
6659,10
6662,10
31239,10
39426,10
39430,10
39431,10
6668,10
6670,10
6671,10
39455,10
6698,10
39469,10
23089,10
6709,10
6710,10
31287,10
6712,10
31289,10
31288,10
23099,10
6717,10
6718,10
6719,10
23104,10
6736,10
23123,10
39507,10
6751,10
6756,10
6762,10
6763,10
23146,10
23147,10
6772,10
6774,10
23161,10
23163,10
6780,10
23165,10
14973,10
23164,10
6779,10
6781,10
6783,10
31363,10
23172,10
6787,10
39563,10
31375,10
23184,10
6829,10
23218,10
6835,10
23226,10
39613,10
23229,10
39615,10
23232,10
6849,10
6850,10
6851,10
23236,10
15045,10
6852,10
6856,10
15051,10
15052,10
23249,10
23250,10
23253,10
23254,10
39647,10
6879,10
6880,10
6884,10
6885,10
6889,10
6892,10
6895,10
23279,10
6901,10
6902,10
6905,10
6907,10
23299,10
31495,10
23308,10
6924,10
23313,10
6930,10
23315,10
6932,10
6935,10
6937,10
6939,10
6941,10
6942,10
6943,10
6944,10
6945,10
23327,10
6947,10
23328,10
23329,10
23334,10
23336,10
23337,10
31529,10
23339,10
6954,10
23340,10
23341,10
23342,10
23343,10
6961,10
6962,10
31537,10
6959,10
6958,10
23350,10
23352,10
23354,10
23355,10
6973,10
6976,10
23362,10
15171,10
31555,10
23366,10
23369,10
6986,10
6987,10
23372,10
6988,10
23371,10
6991,10
6992,10
23377,10
6993,10
6994,10
6995,10
6997,10
6998,10
23382,10
6999,10
6996,10
23386,10
7003,10
7004,10
7000,10
7001,10
7002,10
7005,10
7009,10
7010,10
7006,10
7007,10
7008,10
7014,10
7015,10
7016,10
7017,10
7013,10
7018,10
7020,10
7021,10
7022,10
7023,10
7024,10
7019,10
7026,10
7027,10
7028,10
7029,10
23411,10
7031,10
7033,10
31611,10
7036,10
23421,10
23422,10
7044,10
7045,10
7046,10
7047,10
23432,10
7048,10
7051,10
23439,10
23440,10
23441,10
31633,10
7059,10
31637,10
23445,10
7063,10
7064,10
7066,10
7068,10
31645,10
7070,10
7071,10
31646,10
31648,10
31649,10
31650,10
7075,10
7076,10
31647,10
7077,10
7078,10
7081,10
7082,10
7084,10
39860,10
7093,10
7094,10
7096,10
23480,10
23486,10
7112,10
39882,10
39883,10
23501,10
23503,10
23504,10
7119,10
23509,10
7126,10
7128,10
7130,10
7140,10
15333,10
7141,10
31720,10
23530,10
7150,10
23534,10
7151,10
7156,10
23541,10
7157,10
7158,10
7160,10
23545,10
7164,10
23550,10
23552,10
23553,10
7179,10
15376,10
23571,10
7190,10
23577,10
23584,10
7202,10
23586,10
23587,10
23592,10
23593,10
23594,10
23595,10
23596,10
23597,10
7214,10
15407,10
15408,10
23598,10
23602,10
23603,10
7224,10
23608,10
7226,10
7228,10
7229,10
7230,10
15420,10
7243,10
7249,10
23637,10
7255,10
23639,10
23641,10
7259,10
7260,10
7261,10
31838,10
7266,10
7267,10
7268,10
23653,10
23654,10
7271,10
7272,10
23655,10
7270,10
7275,10
7269,10
7278,10
23663,10
7283,10
7284,10
23671,10
23672,10
23673,10
23674,10
23675,10
7289,10
7290,10
7291,10
7292,10
23680,10
7293,10
31870,10
7295,10
7296,10
23681,10
7297,10
7298,10
7299,10
7300,10
7303,10
7304,10
7305,10
7306,10
7307,10
7308,10
7309,10
7310,10
7311,10
7312,10
7319,10
7320,10
7322,10
7325,10
7328,10
7329,10
7330,10
23714,10
7332,10
7333,10
7334,10
23718,10
23712,10
23723,10
23725,10
15535,10
15539,10
23734,10
23735,10
23736,10
23738,10
7355,10
7356,10
23741,10
7358,10
23739,10
7362,10
23747,10
7363,10
23749,10
23750,10
7368,10
7369,10
7371,10
7372,10
7373,10
7374,10
23759,10
7375,10
7376,10
7378,10
7379,10
7377,10
23765,10
7380,10
15575,10
23760,10
23761,10
7384,10
23764,10
7388,10
23773,10
40157,10
23775,10
7390,10
7391,10
7392,10
7389,10
7395,10
7396,10
7397,10
23780,10
23782,10
31979,10
7406,10
7407,10
7408,10
31985,10
7415,10
7416,10
31993,10
7418,10
7419,10
7420,10
7423,10
7424,10
7432,10
40200,10
7437,10
32013,10
7439,10
7440,10
7442,10
32018,10
7445,10
7446,10
7449,10
15642,10
15643,10
15644,10
7451,10
15647,10
7456,10
7462,10
7463,10
7465,10
7466,10
7468,10
7473,10
7474,10
7475,10
7476,10
7477,10
23864,10
7481,10
23865,10
15675,10
7487,10
7488,10
23873,10
7489,10
7491,10
7492,10
7493,10
7494,10
7495,10
7496,10
40265,10
7497,10
40266,10
7506,10
7507,10
7508,10
7517,10
7519,10
7520,10
7521,10
7522,10
7523,10
7524,10
7525,10
15720,10
7529,10
7530,10
40299,10
7532,10
7533,10
7534,10
7528,10
7531,10
15729,10
7541,10
40311,10
40312,10
7547,10
7549,10
7550,10
7555,10
7558,10
7560,10
7561,10
7562,10
7568,10
7571,10
7572,10
7574,10
7575,10
40352,10
40353,10
7585,10
7584,10
7587,10
7595,10
7597,10
7598,10
7599,10
7607,10
7608,10
7609,10
7610,10
7612,10
7613,10
7614,10
7630,10
7631,10
7639,10
40418,10
40420,10
24043,10
24044,10
7660,10
7661,10
24045,10
7663,10
7677,10
40451,10
40452,10
7695,10
7696,10
40463,10
40466,10
7698,10
7700,10
24093,10
24094,10
24097,10
7717,10
7718,10
7719,10
24105,10
7722,10
40491,10
7759,10
24143,10
7772,10
7778,10
15981,10
7795,10
7796,10
7797,10
7798,10
7799,10
40568,10
40571,10
7807,10
7808,10
32387,10
7816,10
24213,10
24214,10
24226,10
7845,10
7846,10
7847,10
1562,10
7866,10
24258,10
7875,10
7876,10
7881,10
7890,10
24281,10
7898,10
24282,10
7915,10
7917,10
7935,10
7940,10
24329,10
7945,10
16183,10
40762,10
7999,10
8001,10
8008,10
8022,10
16218,10
16219,10
16220,10
16221,10
16222,10
24427,10
24430,10
8047,10
16243,10
24450,10
8068,10
8069,10
16260,10
16268,10
8126,10
24526,10
24529,10
24530,10
24531,10
24532,10
24539,10
8170,10
32748,10
24557,10
24561,10
40948,10
40949,10
8182,10
8192,11
8193,11
8195,11
8196,11
8198,11
8199,11
32777,11
8202,11
8201,11
11,11
8205,11
8206,11
8207,11
8211,11
8212,11
32787,11
8214,11
8217,11
8218,11
8219,11
8223,11
8225,11
8226,11
8227,11
8232,11
32810,11
8237,11
8242,11
8243,11
8244,11
8245,11
8246,11
8251,11
8254,11
8255,11
24642,11
8261,11
16454,11
8264,11
8265,11
8266,11
16459,11
8270,11
8271,11
8273,11
32853,11
92,11
93,11
41057,11
16484,11
8294,11
8295,11
8296,11
8300,11
32879,11
114,11
8307,11
8306,11
32885,11
8312,11
8314,11
8315,11
32898,11
8323,11
134,11
32905,11
8330,11
8331,11
140,11
41101,11
143,11
24720,11
32915,11
32916,11
8342,11
41113,11
32922,11
8345,11
32921,11
8351,11
8353,11
8354,11
8356,11
32934,11
8359,11
8361,11
41130,11
41129,11
8364,11
8365,11
8366,11
8368,11
8369,11
32945,11
8371,11
8374,11
32950,11
8379,11
8380,11
8381,11
8382,11
41149,11
8386,11
16580,11
8390,11
8396,11
8403,11
8407,11
16601,11
8410,11
41180,11
8414,11
8415,11
8416,11
8417,11
41187,11
8419,11
8420,11
8422,11
8427,11
33013,11
8442,11
252,11
253,11
8447,11
8448,11
8449,11
8450,11
41219,11
41220,11
24837,11
8451,11
263,11
41224,11
266,11
8459,11
24844,11
24845,11
267,11
41227,11
270,11
41232,11
41234,11
8467,11
275,11
277,11
276,11
41235,11
8473,11
33053,11
286,11
287,11
288,11
290,11
291,11
294,11
295,11
296,11
33066,11
16687,11
41268,11
16698,11
16700,11
16703,11
16710,11
33096,11
24909,11
41295,11
33104,11
24918,11
8537,11
8538,11
16734,11
41314,11
8551,11
8557,11
8558,11
8559,11
8560,11
8563,11
8568,11
8580,11
398,11
399,11
407,11
16792,11
411,11
414,11
416,11
419,11
424,11
426,11
430,11
431,11
25008,11
41392,11
41393,11
41391,11
434,11
435,11
16814,11
8631,11
8638,11
447,11
448,11
449,11
446,11
451,11
453,11
454,11
455,11
456,11
33222,11
459,11
41420,11
41421,11
462,11
468,11
41437,11
485,11
486,11
487,11
488,11
8680,11
490,11
491,11
8677,11
33260,11
33261,11
41455,11
497,11
500,11
507,11
508,11
509,11
510,11
511,11
512,11
513,11
514,11
16900,11
519,11
520,11
521,11
16906,11
523,11
522,11
524,11
8715,11
8716,11
8720,11
8721,11
8723,11
8724,11
8725,11
532,11
41496,11
41497,11
539,11
540,11
541,11
543,11
557,11
560,11
8754,11
33333,11
33346,11
33347,11
583,11
589,11
597,11
598,11
602,11
25188,11
8808,11
618,11
8837,11
647,11
648,11
649,11
33429,11
8894,11
8895,11
41664,11
720,11
41697,11
41698,11
8948,11
8951,11
8953,11
8963,11
8964,11
8967,11
41744,11
17169,11
25367,11
8991,11
8992,11
8993,11
17185,11
8998,11
8999,11
9000,11
25394,11
25395,11
25396,11
25397,11
25398,11
25399,11
25400,11
25401,11
25402,11
25403,11
25404,11
25405,11
17219,11
17220,11
41812,11
9049,11
9057,11
17290,11
33720,11
33721,11
41913,11
9146,11
33726,11
9163,11
972,11
9169,11
978,11
33765,11
33766,11
9189,11
17385,11
17386,11
1009,11
1014,11
1015,11
1026,11
42000,11
17428,11
1045,11
1046,11
33834,11
42042,11
42050,11
25670,11
25676,11
1101,11
25681,11
9302,11
25687,11
25688,11
33885,11
1118,11
42126,11
42127,11
42128,11
42129,11
42130,11
28702,11
17556,11
25749,11
17568,11
25769,11
25770,11
25771,11
9397,11
25783,11
9409,11
25797,11
17634,11
25833,11
25838,11
42236,11
25855,11
25856,11
9472,11
25860,11
17673,11
25865,11
42253,11
25873,11
1298,11
17683,11
17684,11
9495,11
17690,11
42269,11
42270,11
9501,11
9505,11
9513,11
25900,11
17712,11
42291,11
42292,11
17719,11
17721,11
17727,11
17728,11
17729,11
17730,11
9539,11
9541,11
42314,11
42316,11
42317,11
1358,11
17745,11
42322,11
9559,11
42329,11
42333,11
42338,11
42339,11
42340,11
42341,11
42349,11
25973,11
25974,11
42358,11
1402,11
25978,11
25981,11
1406,11
17798,11
25991,11
9608,11
9612,11
42383,11
42384,11
42385,11
42386,11
26001,11
42387,11
26002,11
26006,11
26007,11
26008,11
9624,11
26010,11
1434,11
42388,11
26009,11
13312,11
42402,11
42403,11
26020,11
42404,11
17832,11
42409,11
9648,11
26032,11
1476,11
26054,11
26055,11
1482,11
26058,11
1484,11
26061,11
26062,11
1488,11
1494,11
26074,11
17882,11
34268,11
9695,11
9696,11
42484,11
42485,11
42487,11
42495,11
17920,11
42497,11
17922,11
26115,11
9732,11
42501,11
17925,11
42505,11
9737,11
42506,11
42508,11
17933,11
42509,11
42511,11
42512,11
42513,11
42514,11
42515,11
26132,11
42510,11
34320,11
42519,11
42521,11
17948,11
42533,11
42534,11
42535,11
42536,11
1573,11
42538,11
9765,11
26156,11
42541,11
9766,11
26151,11
17962,11
17973,11
17974,11
26168,11
1598,11
9792,11
17985,11
17986,11
37768,11
9798,11
17992,11
42570,11
37769,11
17998,11
42576,11
42577,11
26208,11
26213,11
18022,11
18029,11
26223,11
26224,11
26225,11
34415,11
26227,11
26226,11
1651,11
26231,11
26233,11
42618,11
42619,11
42620,11
42621,11
42622,11
18046,11
42624,11
42625,11
42626,11
26241,11
26242,11
26243,11
26240,11
26250,11
18059,11
42636,11
26254,11
26255,11
42642,11
18077,11
18085,11
26279,11
34474,11
26285,11
26287,11
18100,11
18101,11
1719,11
18104,11
18105,11
18106,11
18103,11
26301,11
42686,11
9924,11
9925,11
9926,11
18118,11
26313,11
26315,11
18125,11
18126,11
42704,11
18134,11
18135,11
18136,11
42713,11
18138,11
18139,11
18137,11
26348,11
26349,11
26350,11
26351,11
26352,11
26353,11
26354,11
26357,11
26360,11
26370,11
18181,11
18182,11
18185,11
26381,11
18193,11
26386,11
26387,11
1812,11
1813,11
18197,11
26390,11
26385,11
18196,11
1820,11
34590,11
18213,11
18214,11
26407,11
26408,11
18215,11
26410,11
26411,11
26412,11
18216,11
18219,11
18217,11
1840,11
26418,11
26419,11
18228,11
26421,11
26422,11
18231,11
26424,11
26425,11
26423,11
26429,11
26430,11
18240,11
26432,11
26433,11
26434,11
26435,11
26444,11
26446,11
34648,11
18271,11
18272,11
26467,11
18276,11
26471,11
26472,11
26473,11
18284,11
18285,11
42862,11
26476,11
